C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:19:45

HD100407
--------

Object * ksi Hya  ---  **  ---  OID=@1836217   (@@38106,0)  ---  coobox=15213

Coordinates(ICRS,ep=J2000,eq=2000): 11 33 00.1150559  -31 51 27.443449 (Opt ) A [0.13 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 30 32.2607963  -31 34 50.596264
Coordinates(Gal,ep=J2000,eq=2000): 284.0746239650  +28.1258271185
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -209.62 -40.84 [0.17 0.10 90] A 2007A&A...474..653V
Parallax: 25.16 [0.16] A 2007A&A...474..653V
Radial Velocity: -4.599 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000015 [0.000000] A 2018A&A...616A...7S
cz: -4.60 [0.00] A 2018A&A...616A...7S
Flux U : 5.17 [~] C 2002yCat.2237....0D
Flux B : 4.47 [~] C 2002yCat.2237....0D
Flux V : 3.54 [~] C 2002yCat.2237....0D
Flux G : 3.1789 [0.0050] C 2018yCat.1345....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.36 [~] C 2002yCat.2237....0D
Flux J : 1.960 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.539 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.417 [0.01] B 2012MNRAS.419.1637L
Spectral type: G7IIIb C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 57570218                    PLX 2671                        * ksi Hya                     
   CCDM J11330-3152A               CD-31 9083                      CPC 17 5711                   
   CPD-31 3293                     CSI-31 9083 21                  FK5 434                       
   GC 15845                        GCRV 7028                       GEN# +1.00100407              
   HD 100407                       HIC 56343                       HIP 56343                     
   HR 4450                         IDS 11281-3118 A                IRAS 11305-3134               
   IRC -30178                      JP11 2069                       LTT 4265                      
   N30 2702                        NLTT 27745                      PMC 90-93 314                 
   PPM 289049                      SACS 255                        SAO 202558                    
   SKY# 21904                      SRS 30434                       TD1 15713                     
   UBV 10427                       UBV M 17173                     [TDQ2000] TRX 22              
   uvby98 100100407                2MASS J11330013-3151273         1RXS J113259.7-315127         
   RX J1132.9-3151                 WDS J11330-3151A                TYC 7216-1261-1               
   GES J11325994-3151279           ** HJ 4449A                     ** WSI 102                    
   WDS J11330-3151Aa,Ab            WEB 10131                       Gaia DR2 3478394889482871936  
   * 19 Crt                                                                                      

Bibcodes  1850-2021 () (238):
  2021A&A...650A.194G  2020A&A...635A...8C  2020A&A...640A...2S  2020A&A...642A.182A
  1997ApJS..112..557K  1997MNRAS.291..773G  1997PNAOJ...5....1Y  1996BaltA...5..603A
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2862E  1995yCat.1098....0L
  1994A&AS..103..279M  1994A&AS..106..441N  1994AJ....107..513B  1994AJ....107..594E
  1994PASP..106..436C  1994PASP..106..508M  1993A&AS..101..551L  1993ApJ...417..157B
  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992PPMtO..11..184X  1991A&AS...90..109C  1991A&AS...91..409B
  1991ApJS...76..715T  1991PASP..103.1292U  1990ApJS...74.1075M  1990MNRAS.242....1C
  1990PBeiO..16...18L  1989A&A...213..261P  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97.1480W  1989ApJS...71..245K  1989PASP..101...45E  1989PASP..101...54E
  1987A&AS...67....1C  1986A&AS...65..607O  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985BICDS..29...25K  1984IzKry..69...71N  1983A&A...119....1C
  1983A&AS...51..489K  1983A&AS...52..373A  1983A&AS...52..403C  1983AJ.....88..190E
  1983ApJS...52..429W  1983ApJS...53..815Z  1983IzKry..67...13B  1982MSS...C03....0H
  1981A&A....98..367D  1981A&AS...45....5E  1980A&AS...41..405C  1980AcA....30..453G
  1979ApJS...39..537W  1978A&AS...31..159B  1978ApJ...221..893C  1977ApJ...215..812E
  1976A&AS...25...55C  1975PASP...87...17B  1974MNSSA..33...53G  1974PASP...86..129E
  1972PASP...84..406E  1971ApJ...165..317E  1970ApJS...19..387A  1969MNRAS.144..333W
  1968AJ.....73..431P  1966JO.....49..387L  1964MNRAS.128..499B  1953GCRV..C......0W
  1950ZA.....27..182G  1918ApJ....48..261L                        

Measures (distance:1  Fe_H:15  MK:6  PLX:3  PM:5  velocities:11  ):
distance:1Fe_H:15MK:6PLX:3PM:5velocities:11

Notes (0) :

================================================================================

