C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:34:25

HD159176
--------

Object HD 159176  ---  SB*  ---  OID=@2383241   (@@53919,0)  ---  coobox=17098

Coordinates(ICRS,ep=J2000,eq=2000): 17 34 42.4921337376  -32 34 53.995451196 (Opt ) A [0.0609 0.0448 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 31 26.3170793469  -32 32 56.419975851
Coordinates(Gal,ep=J2000,eq=2000): 355.6666082808428  +00.0493089545544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.621 -0.798 [0.083 0.058 90] A 2020yCat.1350....0G
Parallax: 1.1666 [0.0707] A 2020yCat.1350....0G
Radial Velocity: 10.90 [1] B 2004A&A...424..727P
Redshift: 0.000036 [0.000003] B 2004A&A...424..727P
cz: 10.90 [1.00] B 2004A&A...424..727P
Flux U : 4.88 [~] C 2002yCat.2237....0D
Flux B : 5.74 [~] C 2002yCat.2237....0D
Flux V : 5.70 [~] C 2002yCat.2237....0D
Flux G : 5.710343 [0.003101] C 2020yCat.1350....0G
Flux R : 7.19 [0.31] E 2012yCat.1322....0Z
Flux J : 5.530 [0.020] C 2003yCat.2246....0C
Flux H : 5.520 [0.020] C 2003yCat.2246....0C
Flux K : 5.538 [0.016] C 2003yCat.2246....0C
Spectral type: O7V((f))+O7V((f)) C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 86011                            Gaia DR3 4054618559611164288         TIC 102643159                      
   SBC9 974                             2E 3920                              HIC 86011                          
   1RXS J173442.6-323449                ALS 4225                             CCDM J17347-3235A                  
   CD-32 12935                          CGO 458                              CPC 17 9304                        
   CPD-32 4616                          CSI-32 12935 21                      CSI-32 12935 25                    
   CSI-32 12935 24                      CSV 101659                           GC 23804                           
   GCRV 10145                           GEN# +2.63830001                     GOS G355.67+00.05 01               
   GSC 07380-01077                      GUM 67                               HD 159176                          
   HR 6535                              Hbg 1432                             IDS 17282-3231 A                   
   LS 4225                              MCW 568                              NGC 6383 1                         
   NSV 9167                             PPM 296513                           SAO 208977                         
   SBC7 627                             SKY# 31735                           SRS 43719                          
   SV* P 4357                           TD1 20609                            TYC 7380-1077-3                    
   V* V1036 Sco                         uvby98 263830001 ABV                 Cl* NGC 6383 FJL 1                 
   1ES 1731-32.5                        2E 1731.4-3232                       AX J1734.6-3234                    
   WDS J17347-3235Aa,Ab                 PMSC 17282-3231Aab                   3XMM J173442.5-323454              
   2MASS J17344250-3234540              XMMU J173442.5-323455                UCAC4 288-132484                   
   WEB 14510                            Gaia DR2 4054618559611164288                                            

Bibcodes  1850-2023 () (251):
  2021A&A...645L...8X  2021A&A...646A..89M  2021A&A...652A.120I  2021ApJ...912..123J
  1996RMxAC...5....9K  1995A&AS..109..177W  1995A&AS..109..375A  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110.2914V  1995ApJS...97..189R  1995PNAOJ...4...67M
  1994ApJS...93..211D  1994IBVS.4115....1T  1993ApJ...417..579M  1993ApJ...418..749R
  1993Obs...113..204S  1993yCat.3135....0C  1992ApJS...80..257E  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1991ApJ...368..241C  1991ApJ...382..603W  1991PASAu...9..270I
  1990ApJ...361..607P  1990BAAS...22.1202C  1990BICDS..38..175K  1990MNRAS.246..392P
  1990PNAOJ...1..217I  1989A&AS...81..115T  1989AcASn..30..135T  1989ApJ...340..518B
  1989ApJ...341..427C  1989ApJS...69..527H  1989TarOT..94....1N  1988A&AS...72..259D
  1988ApJ...331..932T  1987AJ.....94..771D  1987ApJS...64..545G  1986A&A...156..223L
  1986A&AS...66...63T  1985A&A...151..391T  1985A&AS...60..183L  1985A&AS...62....7K
  1985AbaOB..58..313Z  1985ApJ...295..143M  1985ApJS...59..397S  1984A&A...131..152G
  1984A&AS...58..601P  1984AISAO..18...64P  1984AcA....34..191C  1984Ap&SS..99..199D
  1984ApJ...278..137H  1984ApJ...278..695D  1984ApJS...54..421G  1984BICDS..26....9M
  1984NInfo..56...59A  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...54..211G
  1983ApJS...51..321S  1983ApJS...52....1G  1982A&AS...50..261D  1982AN....303..105G
  1982Ap&SS..87..377V  1982ApJ...253..760H  1982ApJ...263..777G  1982MSS...C03....0H
  1982RMxAA...5..137S  1981A&AS...46...49T  1981IBVS.1958....1B  1981MNRAS.197..713S
  1981MNRAS.197..949T  1980A&A....86...21V  1980ApJ...242.1063G  1979Ap.....15..202S
  1979MNRAS.186...13L  1978AJ.....83..288E  1978Ap.....14...30S  1978MNRAS.182..607F
  1978MNRAS.184..661L  1978PDAO...15..121B  1977A&AS...27..215K  1977A&AS...27..443G
  1977ApJ...213..438C  1977ApJ...214..759C  1977PASP...89..187E  1976A&A....51..195S
  1976ApJS...30..451H  1975A&AS...19...91L  1975ApJ...196..261S  1975MmRAS..78...51B
  1975PASP...87..245H  1975PASP...87..327C  1975PASP...87..481C  1974A&A....31...47R
  1974AJ.....79..565C  1974AJ.....79..581C  1974ApJ...188..481C  1974RMxAA...1..211C
  1973A&AS...12..277G  1973AJ.....78.1067W  1972A&A....17..378G  1972A&AS....5..129L
  1972BAICz..23..126A  1972PASP...84..273M  1971AJ.....76..621C  1971PW&SO...1a...1S
  1970A&A.....9..453H  1970AJ.....75..337L  1970PASP...82....5W  1969AJ.....74.1179C
  1969ApJ...157..313H  1969ApJ...158..441S  1969MNRAS.144....1B  1968MNRAS.139..417B
  1967MNRAS.135..377G  1965CoBos..32....0T  1964ZA.....59..108J  1963MNRAS.125..141W
  1961RGOB...27...61E  1959ApJS....4..257S  1958AJ.....63..346S  1956AJ.....61...90M
  1956ApJ...124...43V  1956ApJ...124...61H  1956PZ.....11..325K  1955ApJ...121..604J
  1955ApJ...121..611M  1955ApJS....2...41M  1955MmRAS..67..155G  1953ApJ...118..362S
  1953GCRV..C......0W  1952AJ.....57..213B  1952ApJ...115...89S  1951ApJ...114..241H
  1951BAN....11..299O  1950AnAp...13..147S  1949ApJ...110..117S            

Measures (distance:2  IUE:41  MK:13  PLX:3  PM:5  V*:3  velocities:203  XMM:3  ):
distance:2IUE:41MK:13PLX:3PM:5V*:3velocities:203XMM:3

Notes (0) :

================================================================================

