C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:56:12

HD160578
--------

Object * kap Sco  ---  bC*  ---  OID=@2348159   (@@54481,8)  ---  coobox=17072

Coordinates(ICRS,ep=J2000,eq=2000): 17 42 29.27520  -39 01 47.9391 (Opt ) A [1.84 1.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 39 01.56283  -39 00 22.5526
Coordinates(Gal,ep=J2000,eq=2000): 351.04374896  -04.71923931 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.05 -25.54 [0.21 0.13 0] A 2007A&A...474..653V
Parallax: 6.75 [0.17] A 2007A&A...474..653V
Radial Velocity: -14.00 [2.8] C 2006AstL...32..759G
Redshift: -0.000047 [0.000009] C 2006AstL...32..759G
cz: -14.00 [2.80] C 2006AstL...32..759G
Flux U : 1.32 [~] D 2003AJ....125.2531R
Flux B : 2.211 [0.004] D 2000A&A...355L..27H
Flux V : 2.386 [0.006] D 2000A&A...355L..27H
Flux J : 2.892 [0.274] D 2003yCat.2246....0C
Flux H : 3.015 [0.206] D 2003yCat.2246....0C
Flux K : 3.094 [0.240] D 2003yCat.2246....0C
Spectral type: B1.5III C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 147868882                   * kap Sco                       CD-38 12137                   
   CEL 4553                        CPC 18 8904                     CPD-38 6992                   
   EUVE J1742-39.0                 FK5 660                         GC 23988                      
   GCRV 10217                      GEN# +1.00160578                GSC 07885-02065               
   HD 160578                       HIC 86670                       HIP 86670                     
   HR 6580                         JP11 2875                       N30 3935                      
   PMC 90-93 469                   PPM 296701                      ROT 2475                      
   SACS 387                        SAO 209163                      SKY# 32005                    
   SRS 30660                       TD1 20794                       TYC 7885-2065-1               
   UBV M 22326                     UBV 15027                       V* kap Sco                    
   [B10] 4474                      [SC95] ZET 507                  [SC96] Mis 616                
   [SC96] GC 141                   2MASS J17422928-3901479         ALS 15051                     
   uvby98 100160578                WEB 14612                       IRAS 17389-3900               
   1RXS J174229.2-390205                                                                         

Bibcodes  1850-2021 () (229):
  2020A&A...643A..36B  2019A&A...623A..72K  2019MNRAS.485.3544W  2018A&A...616L..15X
  1983ApJ...269..634H  1983ApJS...51..277B  1983MNRAS.202..317C  1983MNRAS.204p..47S
  1982A&A...105...85R  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...262..663H
  1982IBVS.2246....1B  1982MSS...C03....0H  1981A&A....97..274W  1981MitAG..52...76G
  1980A&A....84..374J  1980A&A....90..170B  1980A&AS...39..301B  1980A&AS...42..135H
  1980ApJS...43..501C  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L
  1979ApJS...39..195C  1979MNRAS.189..601U  1978A&A....69..327D  1978A&AS...32....1L
  1978ApJ...222..491H  1978ApJ...223..589V  1978ApJS...38..129H  1978MNRAS.184...43S
  1978MNRAS.184..825S  1977A&A....61..815B  1977AcA....27..365J  1976A&AS...25...55C
  1976ATsir.916....7T  1976ApJ...206..167P  1976ApJ...208..135L  1976IzKry..55..200Z
  1976MmSAI..47..417H  1975A&A....41..259L  1975A&A....41..367S  1975A&A....41..403R
  1975Ap&SS..37..197B  1975ApJ...198..131E  1975ApJS...29..137S  1975MNRAS.172..191B
  1975MNRAS.173..709L  1975PASP...87...37E  1974A&A....30..465P  1974ApJ...187..243J
  1974ApJ...191..659S  1974ApJ...191L.131L  1974ApJ...194...77J  1974MNRAS.166..649J
  1974MNRAS.167...13W  1973A&A....26....1L  1973ApJ...181..761J  1973IBVS..834....1K
  1973MNRAS.161..257S  1973MNRAS.162...25S  1973SAOSR.350....1D  1972A&A....17..182N
  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...172..491S  1972ApJS...24..167W
  1972MNRAS.157p...5S  1971ApJS...23..421H  1970AJ.....75..624C  1970MNRAS.150..325N
  1970PASP...82..741L  1969ApJ...157..313H  1969BAN....20..154H  1969MNRAS.144....1B
  1969MNRAS.144...31B  1968ApJS...15..459G  1968MNRAS.139..417B  1967ApJ...147..158S
  1967MNRAS.137..337D  1966JO.....49..387L  1965AnAp...28..594B  1964AJ.....69...80R
  1964ZA.....59..108J  1960MNRAS.121...17W  1960MNRAS.121..263B  1957MNRAS.117..449D
  1956AJ.....61...90M  1955AJ.....60...65E  1954MNRAS.114..490W  1953ApJ...118..511K
  1953GCRV..C......0W  1951MNRAS.111..325H  1950MNRAS.110...15G  1914ApJ....40...43K
  1897ApJ.....6..349P                                    

Measures (Fe_H:2  ISO:1  IUE:4  MK:15  PLX:2  PM:4  ROT:2  velocities:8  ):
Fe_H:2ISO:1IUE:4MK:15PLX:2PM:4ROT:2velocities:8

Notes (0) :

================================================================================

