C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:32

HD187811
--------

Object * 12 Vul  ---  Be*  ---  OID=@2790103   (@@60207,6)  ---  coobox=20235

Coordinates(ICRS,ep=J2000,eq=2000): 19 51 04.1083085616  +22 36 36.172997964 (Opt ) A [0.0583 0.0774 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 54.8469670196  +22 28 54.236003410
Coordinates(Gal,ep=J2000,eq=2000): 059.7235258219460  -02.0663230139266
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 23.404 -15.797 [0.068 0.099 90] A 2020yCat.1350....0G
Parallax: 5.171 [0.107] A 2020yCat.1350....0G
Radial Velocity: -24.90 [1.6] B 2006AstL...32..759G
Redshift: -0.000083 [0.000005] B 2006AstL...32..759G
cz: -24.90 [1.60] B 2006AstL...32..759G
Flux U : 4.15 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.887583 [0.002892] C 2020yCat.1350....0G
Flux R : 4.98 [~] C 2002yCat.2237....0D
Flux I : 5.12 [~] C 2002yCat.2237....0D
Flux J : 5.22 [~] C 2002yCat.2237....0D
Flux H : 5.051 [0.020] C 2003yCat.2246....0C
Flux K : 4.947 [0.016] C 2003yCat.2246....0C
Spectral type: B2.5Ve C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 97679                            Gaia DR3 1827977186901985024         TIC 299630806                      
   [JE82] 1022                          * 12 Vul                             AG+22 2038                         
   BD+22 3833                           EM* MWC 323                          FK5 3585                           
   GC 27493                             GCRV 12208                           GEN# +1.00187811                   
   GSC 02140-03054                      HD 187811                            HGAM 800                           
   HIC 97679                            HR 7565                              JP11 3146                          
   N30 4392                             PMC 90-93 1429                       PPM 109856                         
   ROT 2859                             SAO 87813                            SKY# 37148                         
   TD1 25570                            TYC 2140-3054-1                      UBV 16896                          
   UBV M 24219                          V* V395 Vul                          YZ 22 7316                         
   [KW97] 40-18                         uvby98 100187811                     2MASS J19510409+2236362            
   MSX5C G059.7235-02.0661              UCAC3 226-205692                     IRAS 19489+2228                    
   AKARI-IRC-V1 J1951041+223635         WEB 17181                            Gaia DR2 1827977186901985024       

Bibcodes  1850-2023 () (186):
  2023ApJ...948...34S  2021A&A...647A.164C  2021ApJ...921....5B  2021ApJS..254...42B
  1986AnTok..21..107Y  1986Ap&SS.120..133S  1986ApJS...60..577T  1986PASJ...38..511I
  1986PTarO..51...84R  1985A&AS...60...99W  1985AbaOB..59...83B  1984ApJ...285..190A
  1984MNRAS.211..471A  1984PASP...96..932P  1984RMxAA...9..141S  1983A&AS...53..319A
  1983PASP...95..996B  1982ApJS...50...55S  1982IAUS...98..261J  1981A&A...101...96P
  1981RMxAA...6..163A  1981SvA....25..324I  1980A&AS...42..103J  1980AJ.....85.1651M
  1980MNRAS.192..745K  1979AJ.....84..812P  1979MNRAS.189..601U  1979PASP...91...35W
  1979PASP...91..180M  1978A&A....66..197B  1978A&AS...32..409G  1978ApJS...36..241A
  1978ApJS...38..205S  1977A&A....54..599B  1977A&AS...30....1C  1976ApJS...32....7B
  1976PDAO...15....1H  1975A&AS...19...91L  1975ApJ...198..131E  1975PASP...87...37E
  1974AJ.....79..809B  1974AJ.....79.1082E  1974MNRAS.169..171F  1971A&A....11...57B
  1971A&A....12....5H  1971AJ.....76.1058C  1970ApJ...159..931K  1969A&A.....3..485J
  1968AJ.....73..338C  1968ApJS...17..371L  1968ApL.....2..239H  1968JO.....51..165H
  1968MmRAS..72...35A  1967JO.....50..107A  1967JO.....50..337M  1965AnAp...28..321L
  1965AnAp...28..594B  1965JO.....48...45M  1965PDAO...12..401W  1964MNRAS.128..261B
  1964VeBon..70....1S  1959MNRAS.119..629T  1958ApJ...128..207M  1956AJ.....61...90M
  1955ApJ...121..102S  1954AJ.....59..228E  1954CoAsi..51....1R  1953GCRV..C......0W
  1953MmSAI..24..405D  1952ApJ...115..341A  1951ApJ...113...84B  1951ZA.....29..262M
  1933ApJ....78...87M  1926ApJ....64....1F                        

Measures (distance:3  Fe_H:2  ISO:1  IUE:4  MK:8  PLX:4  PM:7  ROT:4  velocities:9  ):
distance:3Fe_H:2ISO:1IUE:4MK:8PLX:4PM:7ROT:4velocities:9

Notes (0) :

================================================================================

