C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:26:10

HD152667
--------

Object V* V861 Sco  ---  EB*  ---  OID=@2328828   (@@52581,0)  ---  coobox=16932

Coordinates(ICRS,ep=J2000,eq=2000): 16 56 35.9776521336  -40 49 24.443276592 (Opt ) A [0.0242 0.0182 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 53 06.8628504462  -40 44 43.212906841
Coordinates(Gal,ep=J2000,eq=2000): 344.5310337430000  +01.4570934947292
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -0.162 -1.398 [0.040 0.031 90] A 2020yCat.1350....0G
Parallax: 0.6577 [0.0333] A 2020yCat.1350....0G
Radial Velocity: -40.60 [1.3] B 2004A&A...424..727P
Redshift: -0.000135 [0.000004] B 2004A&A...424..727P
cz: -40.60 [1.30] B 2004A&A...424..727P
Flux U : 5.86 [~] C 2002yCat.2237....0D
Flux B : 6.51 [~] C 2002yCat.2237....0D
Flux V : 6.22 [~] C 2002yCat.2237....0D
Flux G : 6.035681 [0.004935] C 2020yCat.1350....0G
Flux R : 5.92 [~] C 2002yCat.2237....0D
Flux I : 5.64 [~] C 2002yCat.2237....0D
Flux J : 5.491 [0.018] C 2003yCat.2246....0C
Flux H : 5.371 [0.026] C 2003yCat.2246....0C
Flux K : 5.274 [0.017] C 2003yCat.2246....0C
Spectral type: B2Iab/b C 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 82911                            Gaia DR3 5966667734115159040         TIC 341512659                      
   SBC9 932                             1XRS 16531-407                       2E 3797                            
   ALS 3850                             Braes 179                            CD-40 10975                        
   CEL 4461                             CPC 0 15583                          CPD-40 7639                        
   EQ 1653-407                          EQ 1653-40                           GC 22813                           
   GCRV 9750                            GEN# +1.00152667                     GSC 07872-02307                    
   HD 152667                            HIC 82911                            HR 6283                            
   Hbg 1255                             Hen 3-1291                           LS 3850                            
   MCW 1269                             NAME OAO 1653-40                     PPM 322438                         
   SAO 227473                           SBC7 597                             SKY# 30537                         
   SV* BV 755                           TD1 19705                            TYC 7872-2307-1                    
   UBV 14327                            V* V861 Sco                          [MP69] 1                           
   2MASS J16563597-4049244              Cl Trumpler 24 280                   2E 1657.2-4134                     
   UCAC3 99-237157                      UCAC4 246-107471                     uvby98 100152667                   
   WEB 14017                            Gaia DR2 5966667734115159040                                            

Bibcodes  1850-2023 () (221):
  2021A&A...645L...8X  2021ApJS..254...42B  2020A&A...635A..45C  2020A&A...640A...1C
  1985AbaOB..58..313Z  1985Ap&SS.117...69B  1985ApJS...59..397S  1985MNRAS.212..219B
  1984A&A...132..151L  1984A&A...139..249D  1984A&AS...57..205H  1984A&AS...57..213H
  1984A&AS...58..537V  1984A&AS...58..601P  1984AISAO..18...64P  1984ARA&A..22..537J
  1984Ap&SS.102..359A  1984IUE84.......32H  1984IUE84......507H  1984MNRAS.206..625H
  1984MNRAS.211..167H  1984Obs...104...93C  1983AJ.....88...67S  1983AJ.....88..825Z
  1983ApJ...270..711W  1983ApJ...274L..13M  1983ApJS...51..321S  1983ApJS...52....1G
  1983ApJS...52....7F  1983MNRAS.203.1021H  1983PASP...95...48M  1982A&A...114..328O
  1982A&AS...50..261D  1982Ap&SS..82....3A  1982IUE82......102M  1981A&A....93..219H
  1981A&A....94...16T  1981A&A....95..138G  1981A&A...100...68T  1981IBVS.1958....1B
  1981RMxAA...6..181D  1980A&AS...39..305S  1980Ap&SS..68..315A  1980ApJ...236L.131A
  1980ApJ...237...19B  1980ApJ...238..909H  1980ApJ...240..161H  1980IUE2n......237D
  1980IUE80......415H  1980MNRAS.192..467W  1980MNRAS.193p..49P  1979A&A....78..226T
  1979AJ.....84.1713F  1979ApJ...230..519W  1979ApJ...231..171M  1979ApJ...233L...7P
  1979MNRAS.187..807G  1979MNRAS.187p..53H  1979Natur.278..233J  1979Natur.278..434S
  1979PASP...91..796H  1979RMxAA...4..351A  1978A&A....70L..49D  1978ATsir1006....3B
  1978ApJS...38..309H  1978MSS...C02....0H  1978Natur.275..296P  1978PDAO...15..121B
  1977A&AS...27..215K  1977A&AS...27..443G  1977ApJS...35..111G  1976ApJ...203..438H
  1976ApJ...205..419W  1976ApJS...30..451H  1976ApJS...30..491H  1976PDAO...14..355H
  1975ApJ...196..503S  1975ApJ...197..117C  1975MmRAS..78...51B  1974A&A....34..461T
  1974A&AS...15..209L  1974AJ.....79.1271H  1974ApJ...188..341H  1974MNRAS.169..171F
  1974PASP...86..477H  1973A&AS...10..105P  1973A&AS...12..277G  1973SAOSR.350....1D
  1972A&AS....5..129L  1972ApJ...175..717S  1972IBVS..717....1K  1972MNRAS.159..253W
  1971AJ.....76..237S  1971AJ.....76..621C  1971AJ.....76.1048C  1971MNRAS.152..333W
  1971PW&SO...1a...1S  1970AJ.....75..602H  1969ApJ...156..609S  1969ApJ...157..313H
  1969MNRAS.144...31B  1969PASP...81..259M  1968ZA.....68...29F  1967BANS....2....1B
  1966MNRAS.132..433H  1966MtSOM...9....1K  1965IBVS..115....1S  1964ZA.....59..108J
  1963PASP...75..192K  1960BAN....15...67W  1956ApJ...124...43V  1956ApJ...124...61H
  1955ApJS....2...41M  1955MmRAS..67...51F  1953ApJ...118..323M  1953GCRV..C......0W
  1949ApJ...110..117S                                    

Measures (distance:2  IUE:39  MK:13  PLX:3  PM:5  velocities:7  ):
distance:2IUE:39MK:13PLX:3PM:5velocities:7

Notes (0) :

================================================================================

