C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:41:35

HD214850
--------

Object HD 214850  ---  SB*  ---  OID=@1445991   (@@30137,0)  ---  coobox=9798

Coordinates(ICRS,ep=J2000,eq=2000): 22 40 52.68164  +14 32 56.9765 (Opt ) A [7.63 4.74 107] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 38 23.87730  +14 17 09.6027
Coordinates(Gal,ep=J2000,eq=2000): 081.67888910  -37.65151669 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 271.24 123.39 [0.87 0.54 0] A 2007A&A...474..653V
Parallax: 29.59 [0.68] A 2007A&A...474..653V
Radial Velocity: -10.21 [0.15] A 2018A&A...612A..96F
Redshift: -0.000034 [0.000001] A 2018A&A...612A..96F
cz: -10.21 [0.15] A 2018A&A...612A..96F
Flux B : 6.43 [~] E ~                  
Flux V : 5.71 [~] E ~                  
Flux R : 6.76 [0.35] E 2012yCat.1322....0Z
Flux J : 4.619 [0.196] D 2003yCat.2246....0C
Flux H : 4.212 [0.180] D 2003yCat.2246....0C
Flux K : 3.937 [0.036] C 2003yCat.2246....0C
Spectral type: G4V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 379660147                   PLX 5490                        SBC9 1395                     
   WDS J22409+1433AB               LSPM J2240+1432                 ASCC 996671                   
   USNO-B1.0 1045-00629879         ADS 16173 AB                    AG+14 2531                    
   BD+13 4971                      CCDM J22409+1433AB              CSI+13 4971 1                 
   GC 31655                        GCRV 14243                      GEN# +1.00214850J             
   HD 214850                       HIC 111974                      HIP 111974                    
   HR 8631                         LTT 16660                       N30 4991                      
   NLTT 54543                      PPM 141726                      SAO 108094                    
   SKY# 43123                      TD1 29268                       UBV 19411                     
   YPAC 601                        YZ 14 9054                      [ATZ98] F134                  
   2MASS J22405269+1432571         PLX 5490.00                     1RXS J224052.3+143258         
   RX J2240.8+1433                 ** HO 296                       ** HO 296AB                   
   WISEA J224052.86+143258.2       uvby98 100214850                PMSC 22359+1401               
   IRAS 22384+1417                 AKARI-IRC-V1 J2240528+143258    UCAC4 523-149408              
   ** LDS 6385AB                   WEB 19992                                                     

Bibcodes  1850-2021 () (194):
  2021AJ....161..295H  2020AJ....159..233H  2020ApJS..247...11R  2019AJ....157...56H
  1993PASP..105...36S  1993yCat.3135....0C  1992PNAOJ...2..561M  1991A&AS...91..229D
  1990AJ.....99..965M  1990PNAOJ...1..381I  1990SoSAO..65....5B  1990VilOB..85...50J
  1989A&AS...78..483C  1989AJ.....97..510M  1989AJ.....98.1014H  1989ApJS...71..245K
  1989BICDS..36...27G  1989PASP..101.1017Y  1988BICDS..35...37K  1987A&AS...68..259H
  1987AJ.....93..183M  1987AJ.....93..688M  1987AJ.....94..771D  1987PAZh...13..508B
  1986A&AS...64....1H  1986AJ.....92..446H  1985A&AS...61..483T  1985ApJS...59..197B
  1985BICDS..29...25K  1985JRASC..79..167B  1985PAZh...11..112B  1984ApJS...54..251M
  1983Ap&SS..96..125C  1983BICDS..24...19K  1983PAZh....9..559T  1982A&A...113....1M
  1982AJ.....87..145H  1982JRASC..76..185P  1982SvAL....8...22T  1982VA.....26..141V
  1981ApJS...45..437A  1981ApJS...47..243H  1980ATsir1097....3T  1980AcA....30..453G
  1980ApJS...42..541K  1980ApJS...43..547R  1980ApJS...43..549A  1980ApJS...44..111H
  1980BICDS..18...27H  1979ApJS...41..173H  1979PASP...91..479H  1979RGOB..184...17A
  1976A&AS...23..205M  1976ApJ...205..823W  1976PASP...88..325H  1976RMxAA...1..327S
  1975PASP...87..253H  1974ApJS...28..413V  1972A&AS....6..147B  1970A&AS....3...51C
  1969PASP...81..643C  1967JO.....50...41C  1967JO.....50..343H  1966JO.....49..335M
  1965AJ.....70...19E  1965MmSAI..36..215C  1964JO.....47..229C  1963AJ.....68..483E
  1963JO.....46..133H  1962AJ.....67..141V  1962AJ.....67..403W  1962JO.....45..225C
  1960AJ.....65..156W  1960JO.....43....1C  1959ApJ...130..487O  1959ApJS....4...45V
  1958AJ.....63...63V  1957AJ.....62..153W  1957JO.....40...17B  1957JO.....40..165B
  1956JO.....39..137C  1955JO.....38..221M  1954JO.....37...25P  1954JO.....37...37C
  1954JO.....37...73B  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M
  1952JO.....35...27B  1952JO.....35...85D  1951AnAp...14...85B  1951JO.....34...25P
  1951JO.....34...81M  1951JO.....34...85V  1950AJ.....55..153W  1950JO.....33....1B
  1950JO.....33..105M  1939LicOB..19..175J                        

Measures (Fe_H:2  herschel:2  MK:4  PLX:3  PM:7  ROT:3  velocities:8  ):
Fe_H:2herschel:2MK:4PLX:3PM:7ROT:3velocities:8

Notes (0) :

================================================================================

