C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:17

HD36822
-------

Object * phi01 Ori  ---  SB*  ---  OID=@797117   (@@18556,0)  ---  coobox=5063

Coordinates(ICRS,ep=J2000,eq=2000): 05 34 49.2380370  +09 29 22.487814 (Opt ) A [0.23 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 04.4252626  +09 27 26.710262
Coordinates(Gal,ep=J2000,eq=2000): 195.4022636913  -12.2890628671
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 0.27 -2.26 [0.29 0.12 90] A 2007A&A...474..653V
Parallax: 3.00 [0.25] A 2007A&A...474..653V
Radial Velocity: 33.2 [0.9] E 1953GCRV..C......0W
Redshift: 0.000111 [0.000003] E 1953GCRV..C......0W
cz: 33.20 [0.90] E 1953GCRV..C......0W
Flux U : 3.29 [~] C 2002yCat.2237....0D
Flux B : 4.26 [~] C 2002yCat.2237....0D
Flux V : 4.41 [~] C 2002yCat.2237....0D
Flux G : 4.2707 [0.0037] C 2018yCat.1345....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.59 [~] C 2002yCat.2237....0D
Flux J : 4.807 [0.037] C 2003yCat.2246....0C
Flux H : 4.853 [0.076] C 2003yCat.2246....0C
Flux K : 4.858 [0.020] C 2003yCat.2246....0C
Spectral type: B0III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 26176                            TIC 436008487                        2MASS J05344923+0929225            
   * 37 Ori                             PLX 1269                             SBC9 334                           
   * phi01 Ori                          2E 1327                              2E 0532.0+0928                     
   AG+09 544                            BD+09 877                            CEL 804                            
   FK5 208                              GC 6907                              GCRV 3390                          
   GEN# +1.00036822                     GSC 00705-02401                      HD 36822                           
   HGAM 426                             HIC 26176                            HR 1876                            
   JP11 1164                            MCW 330                              N30 1194                           
   PPM 149155                           ROT 860                              SAO 112914                         
   SBC7 236                             SKY# 8990                            TD1 4886                           
   TYC 705-2401-1                       UBV 5437                             UBV M 11176                        
   YPAC 25                              [SC93b] 294                          uvby98 100036822                   
   ALS 14782                            PLX 1269.00                          1RXS J053449.6+092859              
   WDS J05348+0929AB                    ** MCA 20                            IRAS 05320+0927                    
   AKARI-IRC-V1 J0534492+092922         NAME lambda Ori X-5                  WEB 5100                           
   Gaia DR2 3337904172766584064                                                                                 

Bibcodes  1850-2023 () (255):
  2023A&A...669A..74G  2022A&A...657A..62K  2022A&A...662A..66X  2021ApJS..254...42B
  1950AJ.....55S..69A  1950AnAp...13..147S  1950ApJ...111..434R  1950ZA.....27...49S
  1926ApJ....63...60S  1926ApJ....64....1F  1909ApJ....30...62F            

Measures (Fe_H:3  IUE:9  MK:18  PLX:3  PM:5  ROT:5  velocities:8  ):
Fe_H:3IUE:9MK:18PLX:3PM:5ROT:5velocities:8

Notes (0) :

================================================================================

