C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:16:28

HD47205
-------

Object * nu.02 CMa  ---  PM*  ---  OID=@914344   (@@14741,0)  ---  coobox=7350

Coordinates(ICRS,ep=J2000,eq=2000): 06 36 41.0376788353  -19 15 21.169452656 (Opt ) A [0.0604 0.0877 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 34 30.1128393903  -19 12 42.709571248
Coordinates(Gal,ep=J2000,eq=2000): 228.6883609384553  -11.7960879073198
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 62.660 -69.816 [0.069 0.101 90] A 2020yCat.1350....0G
Parallax: 48.8490 [0.1323] A 2020yCat.1350....0G
Radial Velocity: 2.57 [0.14] A 2015A&A...574A..50J
Redshift: 0.000009 [0.000000] A 2015A&A...574A..50J
cz: 2.57 [0.14] A 2015A&A...574A..50J
Flux U : 5.96 [~] C 2002yCat.2237....0D
Flux B : 5.011 [0.014] C 2000A&A...355L..27H
Flux V : 3.91 [~] C 2002yCat.2237....0D
Flux G : 3.673236 [0.002856] C 2022yCat.1355....0G
Flux R : 3.13 [~] C 2002yCat.2237....0D
Flux I : 2.61 [~] C 2002yCat.2237....0D
Flux J : 2.173 [0.244] D 2003yCat.2246....0C
Flux H : 1.679 [0.234] D 2003yCat.2246....0C
Flux K : 1.564 [0.252] D 2003yCat.2246....0C
Spectral type: K1.5III-IVFe1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 31592                            WISE J063641.15-191523.8             UCAC4 354-015020                   
   Gaia DR3 2939555954755196160         TIC 48237215                         2MASS J06364103-1915210            
   PLX 1543                             * nu.02 CMa                          * 7 CMa                            
   BD-19 1502                           CPD-19 1369                          CSV 100752                         
   FK5 2510                             GC 8624                              GCRV 4275                          
   GEN# +1.00047205                     GJ 239.1                             GJ 9214                            
   HD 47205                             HIC 31592                            HR 2429                            
   IRAS 06345-1912                      IRC -20096                           JP11 1412                          
   NSV 3047                             PPM 217422                           RAFGL 972                          
   RAFGL 972S                           ROT 1065                             SACS 145                           
   SAO 151702                           SKY# 11505                           SV* ZI 543                         
   TD1 7611                             UBV 6573                             UBV M 12277                        
   YZ 109 2354                          uvby98 100047205                     Gaia DR2 2939555954747554176       
   PLX 1543.00                          TYC 5956-2621-1                      WEB 6324                           

Bibcodes  1850-2023 () (258):
  2022A&A...661A..63W  2022PASJ...74.1309T  2021A&A...645A...7K  2021A&A...647A.162P
  1988BICDS..35...37K  1988MSS...C04....0H  1988PASJ...40..475W  1987A&A...185..233V
  1987A&AS...68..259H  1987A&AS...71..539M  1987AJ.....94..771D  1987ApJ...317..701B
  1987ApJ...322..930T  1987ApJS...63..983J  1987PASP...99..629K  1987TarOT..84...25M
  1986A&AS...64..487K  1986A&AS...65..607O  1986ApJS...62..147B  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJ...298..756G  1985ApJS...57..711F
  1984A&A...131..316B  1984ApJ...283..457J  1984IzKry..69...71N  1984SAAOC...8...69C
  1983A&A...119....1C  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..643J
  1983IzKry..67...13B  1983PASP...95..252G  1982A&AS...47..341K  1982ApJ...255..200G
  1982ApJ...257..179W  1981ApJ...248..228L  1981SAAOC...6...10D  1980AJ.....85..242T
  1980ApJ...235..114L  1980ApJ...238..221S  1980ApJS...43..501C  1980ApJS...44..383S
  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJ...231..477S  1979PASP...91..737S
  1978ApJS...36..173T  1977A&AS...29..313O  1977ApJ...217..508L  1977IBVS.1362....1P
  1976ApJ...203..455D  1976ApJ...205..823W  1976IzKry..55..127B  1975A&AS...22....9C
  1975ApJ...200..675D  1974A&A....34...99G  1974BAICz..25...15C  1974MNSSA..33...53G
  1974PASP...86..129E  1972ApJ...174..595S  1971A&A....15..123H  1971ApJ...165..561J
  1970A&AS....1..199H  1969A&A.....3....1W  1969AJ.....74.1155H  1969MNRAS.144..333W
  1968PASP...80..717Y  1967ApJ...148..105C  1967PASP...79...46W  1962ApJ...136..793W
  1960MNRAS.120..430E  1960MNRAS.121...17W  1959ApJ...130..487O  1956ApJ...123..440S
  1955AJ.....60..401E  1955ApJ...121..118H  1955PASP...67..315E  1953GCRV..C......0W
  1952ApJ...116..122R  1950ApJ...112..141E                        

Measures (diameter:1  distance:2  Fe_H:21  IUE:2  MK:18  PLX:5  PM:5  ROT:5  V*:1  velocities:10  XMM:1  ):
diameter:1distance:2Fe_H:21IUE:2MK:18PLX:5PM:5ROT:5V*:1velocities:10XMM:1

Notes (1) :
(S) 08-Nov-2011 - bc    ref:~    obj:* 7 CMa
    Substellar companion \object{* 7 CMa b} detected, see also \exosun{7 CMa} in the \exoEncyclopedie.

================================================================================

