C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:50:59

HD32887
-------

Object * eps Lep  ---  PM*  ---  OID=@773400   (@@13635,3)  ---  coobox=6932

Coordinates(ICRS,ep=J2000,eq=2000): 05 05 27.6644072506  -22 22 15.724153311 (Opt ) A [0.0489 0.0768 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 03 20.5789418847  -22 26 12.842062124
Coordinates(Gal,ep=J2000,eq=2000): 223.2466298256556  -32.7311634694017
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 24.049 -74.951 [0.070 0.102 90] A 2020yCat.1350....0G
Parallax: 15.5999 [0.1074] A 2020yCat.1350....0G
Radial Velocity: 1.011 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000003 [0.000000] A 2018A&A...616A...7S
cz: 1.01 [0.00] A 2018A&A...616A...7S
Flux U : 6.41 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 2.653493 [0.002981] C 2022yCat.1355....0G
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 1.27 [~] C 2002yCat.2237....0D
Flux J : 0.71 [~] C 2002yCat.2237....0D
Flux H : -0.02 [~] C 2002yCat.2237....0D
Flux K : -0.20 [~] C 2002yCat.2237....0D
Spectral type: K4III C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 23685                            Gaia DR3 2962546605447869184         TIC 146517192                      
   2MASS J05052766-2222157              PLX 1151                             * eps Lep                          
   * 2 Lep                              BD-22 1000                           CD-22 1997                         
   CPD-22 698                           CSV 100445                           FK5 186                            
   GC 6231                              GCRV 3021                            GEN# +1.00032887                   
   GSC 05913-01374                      HD 32887                             HIC 23685                          
   HR 1654                              IRAS 05033-2226                      IRC -20067                         
   JP11 982                             N30 1085                             NSV 1826                           
   PMC 90-93 134                        PPM 248426                           RAFGL 688                          
   SACS 109                             SAO 170051                           SKY# 7987                          
   SV* ZI 346                           TD1 4016                             TYC 5913-1374-1                    
   UBV 4906                             UBV M 10624                          YZ 112 2468                        
   PLX 1151.00                          WEB 4620                             Gaia DR2 2962546605444778112       

Bibcodes  1850-2023 () (156):
  2023A&A...675A..46C  2022A&A...658A..81H  2022A&A...665A..32D  2022MNRAS.510...82R
  1995GCTP..C......0V  1994A&AS..103..279M  1994A&AS..106..441N  1993yCat.3135....0C
  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&AS...91..409B  1991ApJS...76..715T
  1990ApJ...361..570H  1990ApJS...74.1075M  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&AS...78..511P  1989A&AS...80..379B  1989AJ.....98.1918V  1989ApJS...71..293B
  1989PASP..101...45E  1988MSS...C04....0H  1988VilOB..80....7S  1987A&AS...67....1C
  1987A&AS...69..465K  1986A&AS...65..607O  1986ApJS...62..899O  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985PASP...97..616H  1984IzKry..69...71N  1983A&A...128...84K
  1983A&AS...51..489K  1983ApJS...53..815Z  1983IzKry..67...13B  1982ApJ...257..179W
  1982ApJ...260..655Z  1981A&A....99...48T  1981SAAOC...6...10D  1980AcA....30..453G
  1979ApJ...234.1023B  1979ApJS...39..537W  1978A&AS...31..159B  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJS...30..259D  1974MNSSA..33...53G  1973ApJ...180..831D
  1973PASP...85..542E  1970ApJ...161..199E  1969ApJ...158..225E  1969MNRAS.144..333W
  1960MNRAS.120..448E  1953GCRV..C......0W  1918ApJ....48..261L  1917ApJ....46..313A

Measures (distance:2  Fe_H:7  ISO:32  IUE:2  MK:7  PLX:5  PM:6  ROT:1  V*:1  velocities:10  ):
distance:2Fe_H:7ISO:32IUE:2MK:7PLX:5PM:6ROT:1V*:1velocities:10

Notes (0) :

================================================================================

