C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:55

HD5448
------

Object * mu. And  ---  PM*  ---  OID=@1545741   (@@32351,0)  ---  coobox=11725

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 45.2121113  +38 29 57.638044 (Opt ) A [0.62 0.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 53 58.1507174  +38 13 42.838943
Coordinates(Gal,ep=J2000,eq=2000): 124.0735661886  -24.3606204016
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 153.48 36.49 [0.98 0.53 90] A 2007A&A...474..653V
Parallax: 25.14 [0.86] A 2007A&A...474..653V
Radial Velocity: 7.20 [0.2] A 2006AstL...32..759G
Redshift: 0.000024 [0.000001] A 2006AstL...32..759G
cz: 7.20 [0.20] A 2006AstL...32..759G
Flux U : 4.14 [~] C 2002yCat.2237....0D
Flux B : 3.99 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux R : 3.72 [~] C 2002yCat.2237....0D
Flux I : 3.64 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.50 [~] C 2002yCat.2237....0D
Flux K : 3.49 [~] C 2002yCat.2237....0D
Spectral type: A6V C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 432698066                   2MASS J00564522+3829578         PLX 189                       
   LSPM J0056+3829                 ASCC 456699                     USNO-B1.0 1284-00018261       
   * 37 And                        * mu. And                       ADS 788 A                     
   AG+38 94                        BD+37 175                       CCDM J00568+3830A             
   CSI+37 175 1                    FK5 33                          GC 1122                       
   GCRV 531                        GEN# +1.00005448                GSC 02798-01667               
   HD 5448                         HGAM 44                         HIC 4436                      
   HIP 4436                        HR 269                          IDS 00512+3757 A              
   JP11 442                        N30 189                         PMC 90-93 24                  
   PPM 65785                       ROT 151                         SAO 54281                     
   SKY# 1445                       TD1 528                         TYC 2798-1667-1               
   UBV 844                         UBV M 7783                      uvby98 100005448              
   PLX 189.00                      WDS J00568+3830A                Renson 1450                   
   AKARI-IRC-V1 J0056453+382957    IRAS 00539+3813                 ** HJ 1057A                   
   WEB 793                                                                                       

Bibcodes  1850-2021 () (209):
  2021ApJ...913...54P  2020A&A...639A..11R  2019A&A...623A..72K  2019ApJS..243...32H
  1988A&AS...74..127S  1987A&A...183..403C  1987PASP...99.1184P  1986A&A...155..371H
  1986A&A...162..140M  1986AcA....36..131M  1985A&AS...60..365M  1985AISof...4...40D
  1985AZh....62.1132G  1985AbaOB..59...83B  1985IAUS..111..535M  1985MNRAS.214..327T
  1984A&AS...57..213H  1984IUE84......507H  1984PASP...96..354G  1983A&A...125...29B
  1983A&AS...54...55O  1983BICDS..24...13V  1982A&A...114..170M  1982A&AS...47..595V
  1982A&AS...50..147C  1982IUE82......322M  1981ApJ...244..938B  1981SvA....25...45D
  1980A&A....88...52D  1980A&AS...42..115J  1980ApJS...42..283M  1980IzKry..62...34D
  1979A&AS...35..325T  1979AJ.....84...96T  1978A&AS...31..159B  1978AJ.....83.1377T
  1978AcA....28...31M  1978ApJ...225..346C  1977A&A....56..235H  1977ApJS...34..115W
  1976AJ.....81..182M  1976Afz....12...31K  1976Ap.....12...23K  1976ApJS...32....7B
  1975A&AS...19..189M  1974AJ.....79...34K  1974AJ.....79..642O  1974MNRAS.169..171F
  1973AJ.....78...61T  1973ApJ...182..809A  1973PASP...85..379E  1971A&A....12....5H
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C  1969AJ.....74..139P
  1969AJ.....74..920T  1968AJ.....73..313M  1968JO.....51..193A  1968MNRAS.140..287D
  1967AJ.....72..899W  1967ApJ...150..513O  1966AJ.....71..114C  1966AJ.....71..709C
  1966JO.....49..417R  1964JO.....47..124M  1964JO.....47..154M  1964ZA.....60...76B
  1963JO.....46..155C  1960MNRAS.120..448E  1959ApJ...130..159O  1957AJ.....62...45E
  1954ApJ...119..146S  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
  1926ApJ....64..262D                                    

Measures (Fe_H:4  herschel:2  ISO:3  IUE:6  MK:8  PLX:3  PM:6  ROT:5  velocities:7  ):
Fe_H:4herschel:2ISO:3IUE:6MK:8PLX:3PM:6ROT:5velocities:7

Notes (0) :

================================================================================

