C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:46

HD164259
--------

Object * zet Ser  ---  PM*  ---  OID=@2625221   (@@54711,0)  ---  coobox=18769

Coordinates(ICRS,ep=J2000,eq=2000): 18 00 29.0100539320  -03 41 24.977568563 (Opt ) A [0.1096 0.0978 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 57 50.4040480617  -03 41 19.003660722
Coordinates(Gal,ep=J2000,eq=2000): 023.7336941377719  +09.5838071509981
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 154.660 -45.909 [0.140 0.131 90] A 2020yCat.1350....0G
Parallax: 43.4823 [0.1324] A 2020yCat.1350....0G
Radial Velocity: -50.70 [0.2] A 2006AstL...32..759G
Redshift: -0.000169 [0.000001] A 2006AstL...32..759G
cz: -50.70 [0.20] A 2006AstL...32..759G
Flux B : 4.982 [0.014] D 2000A&A...355L..27H
Flux V : 4.616 [0.009] D 2000A&A...355L..27H
Flux G : 4.505628 [0.002858] C 2022yCat.1355....0G
Flux J : 3.928 [0.254] D 2003yCat.2246....0C
Flux H : 3.665 [0.192] D 2003yCat.2246....0C
Flux K : 3.639 [0.238] D 2003yCat.2246....0C
Spectral type: F2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 88175                            WISE J180029.10-034125.3             UCAC4 432-073329                   
   Gaia DR3 4177224620176470912         TIC 104572330                        PLX 4109                           
   * zet Ser                            * 57 Ser                             BD-03 4217                         
   GC 24503                             GCRV 10438                           GEN# +1.00164259                   
   GJ 699.2                             GJ 9611                              GSC 05100-00600                    
   HD 164259                            HIC 88175                            HR 6710                            
   IRAS 17578-0341                      JP11 2917                            PPM 201297                         
   ROT 2518                             SAO 142025                           SKY# 32662                         
   TD1 21396                            TYC 5100-600-1                       UBV 15298                          
   UBV M 22536                          YZ 93 6033                           uvby98 100164259                   
   PLX 4109.00                          1RXS J180028.9-034123                2MASS J18002899-0341250            
   WEB 14898                            Gaia DR2 4177224620176470912                                            

Bibcodes  1850-2023 () (192):
  2023MNRAS.520.1193H  2022A&A...658A..57M  2022PASJ...74..557Y  2021A&A...649A...6G
  2005A&A...433..497R  2005AJ....130.2666P  2005ApJ...624.1010B  2005ApJ...627..974L
  2005MNRAS.356.1440D  2004A&A...418..989N  2004A&A...427..937M  2004AN....325....3F
  2004ApJ...601..485F  2004ApJ...613.1049E  2004ApJS..152..251V  2004MNRAS.349..757L
  2003A&A...398.1121E  2003A&A...405..723D  2003A&A...407..377K  2003A&A...409..251M
  2003A&A...412..813R  2003AJ....126.2048G  2003ApJ...588..360E  2003ApJS..147..305V
  2002A&A...394..927I  2001A&A...365..535L  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....118..421F
  1999AJ....118.1073M  1999AJ....118.2483C  1999MSS...C05....0H  1998A&AS..129..431H
  1998A&AS..129..463C  1998A&AS..132..155H  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJS..111..377W  1997PASP..109..759W  1996BaltA...5....1B  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995GCTP..C......0V  1994A&A...286.1006O  1994A&AS..108..595C
  1994ApJS...94..687W  1993A&AS..101..551L  1993ApJS...86..153G  1993BaltA...2..246F
  1993yCat.3135....0C  1991ApJ...368..241C  1991ApJS...76..383D  1990A&AS...83..357B
  1990ApJ...354..310B  1989A&AS...78..511P  1989ApJS...69..301G  1988A&A...191..227R
  1986PASP...98..223B  1985A&AS...61..387K  1984A&A...130..353R  1984SAAOC...8...69C
  1983ApJS...53..643J  1982ApJ...260..655Z  1981A&AS...43..191H  1981SAAOC...6...10D
  1981SvA....25...45D  1980SAAOC...1..166C  1980VA.....24..141G  1979PASP...91..553S
  1978A&A....66..335H  1977A&AS...27..443G  1976ApJS...30..273A  1976ApJS...32....7B
  1976IzKry..55..127B  1974AJ.....79...34K  1974PASP...86...70C  1973PASP...85..542E
  1971MNRAS.155...65B  1970AJ.....75...35R  1968ApJ...153..213J  1966AJ.....71..615W
  1966AJ.....71..709C  1966ApJ...144..695W  1966ApJ...146..392D  1966PASP...78..157S
  1966ZA.....64..116P  1963AnAp...26..289V  1960MNRAS.121...17W  1959ApJ...129..362B
  1958AJ.....63..118A  1957AJ.....62...45E  1957MNRAS.117..430G  1957MNRAS.117..449D
  1956AJ.....61..361E  1955AJ.....60...65E  1955AnAp...18..292J  1955ApJ...121..118H
  1955ApJ...121..653S  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W

Measures (distance:2  Fe_H:35  ISO:2  IUE:2  MK:20  PLX:5  PM:5  ROT:3  velocities:6  ):
distance:2Fe_H:35ISO:2IUE:2MK:20PLX:5PM:5ROT:3velocities:6

Notes (0) :

================================================================================

