C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:58:26

HD68456
-------

Object * B Car  ---  SB*  ---  OID=@3065456   (@@67666,4)  ---  coobox=21108

Coordinates(ICRS,ep=J2000,eq=2000): 08 09 00.5695810135  -61 18 08.583553860 (Opt ) A [0.4947 0.5447 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 08 10.6511335023  -61 09 00.269714971
Coordinates(Gal,ep=J2000,eq=2000): 274.9739393053807  -14.9556291132494
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -113.750 -297.923 [1.116 1.208 90] A 2018yCat.1345....0G
Parallax: 55.3398 [0.5399] A 2018yCat.1345....0G
Radial Velocity: 23.354 [0.626] A 2017AJ....153...75K
Redshift: 0.000078 [0.000002] A 2017AJ....153...75K
cz: 23.35 [0.63] A 2017AJ....153...75K
Flux B : 5.163 [0.014] D 2000A&A...355L..27H
Flux V : 4.742 [0.009] D 2000A&A...355L..27H
Flux G : 4.5504 [0.0029] C 2018yCat.1345....0G
Flux J : 3.909 [0.304] D 2003yCat.2246....0C
Flux H : 3.621 [0.230] D 2003yCat.2246....0C
Flux K : 3.675 [0.292] D 2003yCat.2246....0C
Spectral type: F6VFe-0.8CH-0.4 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 308844962                   2MASS J08090068-6118088         PLX 1946                      
   CD-60 2088                      CPC 20.1 2086                   CPD-60 1074                   
   FAUST 2376                      FK5 2636                        GC 11115                      
   GCRV 5423                       GEN# +1.00068456                GJ 9254                       
   GJ 297.1                        HD 68456                        HIC 39903                     
   HIP 39903                       HR 3220                         IRAS 08081-6109               
   JP11 1642                       LTT 3067                        NLTT 19067                    
   PPM 356535                      ROT 1315                        RX J080900-61189              
   SACS 177                        SAO 250131                      SKY# 15383                    
   TD1 11965                       UBV 7860                        UBV M 14069                   
   uvby98 100068456                PLX 1946.00                     1RXS J080901.3-611801         
   RX J0809.2-6118                 TYC 8924-2780-1                 RAVE J080900.7-611809         
   WEB 7778                        Gaia DR2 5289757523635492096    SBC9 3654                     
   IRAS F08081-6109                * B Car                         WISE J080900.52-611812.2      
   ** EHR 11A                      WDS J08090-6118A                                              

Bibcodes  1850-2021 () (152):
  2021MNRAS.501.4903F  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  1995A&AS..114..465K  1995AJ....110.2771W  1995ApJS...96..461B  1995GCTP..C......0V
  1995MNRAS.277.1063S  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...290..590A
  1994A&AS..106..441N  1994ApJS...94..127F  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993ApJ...408..305L  1993ApJ...413..349M
  1993Obs...113..126M  1993VeARI..34....1S  1993yCat.3135....0C  1992A&A...261...57B
  1991Ap&SS.186..169M  1991ApJ...380..200S  1990A&AS...83..357B  1990A&AS...85..915D
  1990ApJ...354..310B  1990ApJ...355..150G  1987LNP87.291..340B  1985RMxAA..10..377M
  1984A&AS...56..457H  1983ApJS...53..643J  1981A&A....97..145N  1981AJ.....86..875M
  1981SAAOC...6...10D  1980ApJS...44....1T  1980SAAOC...1..166C  1979A&AS...35..325T
  1979PASP...91..553S  1978A&A....66..335H  1977A&AS...27..443G  1975MSS...C01....0H
  1973PASP...85..542E  1972MNRAS.159..165S  1971PASP...83..741E  1970AJ.....75..624C
  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W  1950MNRAS.110..405C

Measures (distance:2  Fe_H:15  IUE:1  MK:3  PLX:4  PM:4  ROT:3  velocities:10  ):
distance:2Fe_H:15IUE:1MK:3PLX:4PM:4ROT:3velocities:10

Notes (0) :

================================================================================

